Batch,Seq,Original VM Name *,Original front end IP *,Original backend IP *,Original # of vCPU,Original # of Memory (GB),Original Disk Type,Original System Disk Size (GB),Original Data Disk Size (GB),Original Additional Data Disk (GB),Original Guest OS Version,Original # of NIC,Original Environment (Production/Testing),Original Security Zone,Original Site,Require Backup?,Require VM Replication?,Migration Approach,New VM Name,Functional tag,Plan,OS,Environment,Network Segment,Disk Type,System Disk Size (GB),Additional Data Disk Size (GB),Shared Disk Name,Backup Start Time,Require Backup,Retention Period,Require Offsite Backup,Require Antivirus,Require VM Replication,Require GCIS Common Service,VM Name,PNAT IP,PNAT Port,SNAT IP for Internet DMZ/ GNET DMZ/ Trusted Zone,SNAT IP for NOT connecting to GCIS Common Services,Virtual Machine IP,Virtual IP (VIP),Datastore Name,ESXi Host,Network Segement Name,"GNET IP Assignment 
(Only for GNET Zone)","Internet IP Assignment 
(Only for Internet Zone)",User Login,Password,
Batch 2,7,EID-WCSL-RVPXY01,10.104.0.38,N/A,1,4,Tier 2,40,50,,CentOS 7.8,1,Production,Internet DMZone,WCDC,No,No,Replication,centos,ost01,S,CentOS 7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-centos-01,172.17.10.135,35487,,,192.168.13.248,,,,,,,,,
Batch 2,8,EID-WCSL-MYSQL01,10.104.37.166,N/A,2,8,Tier 2,60,100,10+32,Oracle Linux 7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,orlinux,ost02,S,Oracle Linux 7.6,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,0,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-orlinux-01,172.17.10.135,35488,,,192.168.13.249,,,,,,,,,
Batch 2,9,EID-WCUL-CAAS11,10.104.37.33,N/A,4,16,Tier 2,40,100,,CentOS 7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcdm11,ucdm11,L,CentOS 7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcdm11-01,172.17.10.135,35028,,,192.168.12.33,192.168.12.51,,,,,,,,
Batch 2,10,EID-WCUL-CAAS12,10.104.37.34,N/A,4,16,Tier 2,40,100,,CentOS 7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcdm12,ucdm11,L,CentOS 7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcdm12-01,172.17.10.135,35029,,,192.168.12.34,192.168.12.51,,,,,,,,
Batch 2,11,EID-WCUL-CAAS13,10.104.37.35,N/A,4,16,Tier 2,40,100,,CentOS 7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcdm13,ucdm11,L,CentOS 7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcdm13-01,172.17.10.135,35030,,,192.168.12.35,192.168.12.51,,,,,,,,
Batch 2,12,new server for ansible,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Clone from VM centos,aulasb11,uasb11,M,CentOS 7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,01:00 - 02:00,Yes,30 Days,No,No,No,No,p1vias-ogciams-aulasb11-01,172.17.10.135,35243,,,192.168.12.248,,,,,,,,,
Batch 2,13,new server for port forwarding,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Clone from VM centos,aplpfw11,ppfw11,M,CentOS 7.8,P1,GNET DMZone,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aplpfw11-01,172.17.10.135,34068,,,192.168.4.73,,,,,10.160.8.249,,,,
Batch 3,14,EID-WCUL-SMTP01,10.104.16.41,N/A,1,4,Tier 3,40,0,N/A,CentOS7.8,1,Production,GNET DMZone,WCDC,No,No,Replication,bulsmt01,ulsmt01,S,CentOS7.8,P2,GNET DMZone,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulsmt01-01,172.21.10.135,34036,,,192.168.6.41,,,,,10.160.136.254,,,,
Batch 3,15,EID-WCSL-MYSQL01,10.104.37.166,N/A,2,8,Tier 3,60,100,10+32,Oracle Linux7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,bslmsq01,slmsq01,M,Oracle Linux7.6,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,100+10+32,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bslmsq01-01,172.21.10.135,35161,,,192.168.8.166,,,,,,,,,
Batch 3,16,EID-WCSL-MYSQL11,10.104.37.230,N/A,4,16,Tier 3,60,100,10+32,Oracle Linux7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,bslmsq11,slmsq11,L,Oracle Linux7.6,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,100+10+32,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bslmsq11-01,172.21.10.135,35225,,,192.168.8.230,,,,,,,,,
Batch 3,17,EID-WCUL-MONGO11,10.104.37.237,N/A,2,8,Tier 3,60,30,50,Oracle Linux7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,bulmng11,ulmng11,M,Oracle Linux7.6,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,30+50,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulmng11-01,172.21.10.135,35232,,,192.168.8.237,,,,,,,,,
Batch 3,18,EID-WCUL-RKTMQ03,10.104.37.143,N/A,2,8,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulrmq03,ulrmq01,M,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulrmq03-01,172.21.10.135,35138,,,192.168.8.143,,,,,,,,,
Batch 3,19,EID-WCUL-RKTMQ13,"10.104.37.15
10.104.37.17",N/A,2,8,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulrmq13,ulrmq11,M,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulrmq13-01,172.21.10.135,35010,,,"192.168.8.15
192.168.8.17",,,,,,,,,
Batch 3,20,EID-WCUL-FDCKS11,10.104.37.18,N/A,4,16,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulfdc11,ulfdc11,L,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulfdc11-01,172.21.10.135,35013,,,192.168.8.18,,,,,,,,,
Batch 3,21,EID-WCUL-FDCKS12,10.104.37.19,N/A,4,16,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulfdc12,ulfdc11,L,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulfdc12-01,172.21.10.135,35014,,,192.168.8.19,,,,,,,,,
Batch 3,22,EID-WCUL-CAAS11,10.104.37.33,N/A,4,16,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulcdm11,ulcdm11,L,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulcdm11-01,172.21.10.135,35028,,,192.168.8.33,192.168.8.51,,,,,,,,
Batch 3,23,EID-WCUL-CAAS12,10.104.37.34,N/A,4,16,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulcdm12,ulcdm11,L,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulcdm12-01,172.21.10.135,35029,,,192.168.8.34,192.168.8.51,,,,,,,,
Batch 3,24,EID-WCUL-CAAS13,10.104.37.35,N/A,4,16,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulcdm13,ulcdm11,L,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulcdm13-01,172.21.10.135,35030,,,192.168.8.35,192.168.8.51,,,,,,,,
Batch 3,25,EID-WCUL-CASDR11,10.104.37.36,N/A,4,16,Tier 3,40,512,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulcdr11,ulcdr11,L,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,512,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulcdr11-01,172.21.10.135,35031,,,192.168.8.36,192.168.8.52,,,,,,,,
Batch 3,26,EID-WCUL-CASDR12,10.104.37.37,N/A,4,16,Tier 3,40,512,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bulcdr12,ulcdr11,L,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,512,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulcdr12-01,172.21.10.135,35032,,,192.168.8.37,192.168.8.52,,,,,,,,
Batch 3,27,EID-WCPL-FTP11,10.104.39.45,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,500,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Clone from VM bcentos ,bplftp11,plftp11,M,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,500,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bplftp11-01,172.21.10.135,35528,,,192.168.10.45,,,,,,,,,
Batch 3,28,EID-WCPL-DNS11,10.104.39.46,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,50,100,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,bpldns11,pldns11,M,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50+100,N/A,N/A,No,N/A,N/A,No,No,Yes,p2vias-ogciams-bpldns11-01,172.21.10.135,35529,,,192.168.10.46,,,,,,,,,
Batch 3,29,EID-WCPL-PROXY11,10.104.0.99,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,0,N/A,CentOS7.8,1,Production,Internet DMZ,WCDC,No,No,Replication,bplpxy11,plpxy11,M,CentOS7.8,P2,Internet DMZ,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bplpxy11-01,172.21.10.135,33094,,,192.168.2.99,,,,,,202.128.231.212,,,풹진촑퐺
Batch 3,30,EID-WCSL-RVPXY01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Clone from VM bcentos ,bplpfw11,ppfw11,M,CentOS 7.8,P2,GNET DMZone,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bplpfw11-01,172.21.10.135,34068,,,192.168.6.73,,,,,10.160.136.249,,,,
Batch 3,31,EID-WCSL-RVPXY01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Clone from VM bcentos,bulasb11,uasb11,M,CentOS 7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,01:00 - 02:00,Yes,30 Days,No,No,No,No,p2vias-ogciams-bulasb11-01,172.21.10.135,35243,,,192.168.8.248,,,,,,,,,
Batch 3,32,EID-WCSL-RVPXY01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Clone from VM bcentos ,bulrmq04,ulrmq01,M,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulrmq04-01,172.21.10.135,35140,,,192.168.8.145,,,,,,,,,
Batch 3,33,EID-WCSL-RVPXY01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Clone from VM bcentos,bulrmq14,ulrmq11,M,CentOS7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bulrmq14-01,172.21.10.135,35054,,,192.168.8.59,,,,,,,,,
Batch 3,34,EID-WCSL-RVPXY01,10.104.0.38,N/A,1,4,Tier 3,40,50,,CentOS 7.8,1,Production,Internet DMZone,WCDC,No,No,Replication,bcentos,ost01,S,CentOS 7.8,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-bcentos-01,172.21.10.135,35241,,,192.168.8.246,,,,,,,,,
Batch 3,35,EID-WCSL-MYSQL01,10.104.37.166,N/A,2,8,Tier 3,60,100,10+32,Oracle Linux 7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,borlinux,ost02,S,Oracle Linux 7.6,P2,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,0,N/A,N/A,No,N/A,N/A,No,No,No,p2vias-ogciams-borlinux-01,172.21.10.135,35242,,,192.168.8.247,,,,,,,,,
Batch 3A,36,EID-WCSL-RVPXY01,10.104.0.38,N/A,1,4,Tier 3,40,50,N/A,CentOS7.8,1,Production,Internet DMZ,WCDC,No,No,Replication,aslrxy01,slrxy01,S,CentOS7.8,P1,Internet DMZ,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aslrxy01-01,172.17.10.135,33033,,,192.168.0.38,,,,,,,,,진촑퐺턺
Batch 3A,37,EID-WCUL-SMTP01,10.104.16.41,N/A,1,4,Tier 3,40,0,N/A,CentOS7.8,1,Production,GNET DMZone,WCDC,No,No,Replication,aulsmt01,ulsmt01,S,CentOS7.8,P1,GNET DMZone,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulsmt01-01,172.17.10.135,34036,,,192.168.4.41,,,,,,,,,풹smtpx.cis.hksarg
Batch 3A,38,EID-WCSL-RVPXY11,"10.104.37.197
10.104.37.198",N/A,1,4,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aslrxy11,slrxy11,S,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aslrxy11-01,172.17.10.135,35192,,,"192.168.12.197
192.168.12.198",,,,,,,,,
Batch 3A,39,EID-WCSL-MYSQL01,10.104.37.166,N/A,2,8,Tier 3,60,100,10+32,Oracle Linux7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,aslmsq01,slmsq01,M,Oracle Linux7.6,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,100+10+32,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aslmsq01-01,172.17.10.135,35161,,,192.168.12.166,,,,,,,,,
Batch 3A,40,EID-WCSL-MYSQL11,10.104.37.230,N/A,4,16,Tier 3,60,100,10+32,Oracle Linux7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,aslmsq11,slmsq11,L,Oracle Linux7.6,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,100+10+32,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aslmsq11-01,172.17.10.135,35225,,,192.168.12.230,,,,,,,,,
Batch 3A,41,EID-WCUL-REDIS15,10.104.37.234,N/A,4,16,Tier 3,60,100,32+32+10,Oracle Linux7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,aulrds15,ulrds15,L,Oracle Linux7.6,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,100+32+32+10,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulrds15-01,172.17.10.135,35229,,,192.168.12.234,,,,,,,,,
Batch 3A,42,EID-WCUL-MONGO11,10.104.37.237,N/A,2,8,Tier 3,60,30,50,Oracle Linux7.6,1,Production,Trusted Zone,WCDC,No,No,Replication,aulmng11,ulmng11,M,Oracle Linux7.6,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),60,30+50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulmng11-01,172.17.10.135,35232,,,192.168.12.237,,,,,,,,,
Batch 3A,43,EID-WCSL-CONTR01,10.104.37.134,N/A,4,16,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aslctr01,slctr01,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aslctr01-01,172.17.10.135,35129,,,192.168.12.134,,,,,,,,,
