Batch,Seq,Original VM Name *,Original front end IP *,Original backend IP *,Original # of vCPU,Original # of Memory (GB),Original Disk Type,Original System Disk Size (GB),Original Data Disk Size (GB),Original Additional Data Disk (GB),Original Guest OS Version,Original # of NIC,Original Environment (Production/Testing),Original Security Zone,Original Site,Require Backup?,Require VM Replication?,Migration Approach,New VM Name,Functional tag,Plan,OS,Environment,Network Segment,Disk Type,System Disk Size (GB),Additional Data Disk Size (GB),Shared Disk Name,Backup Start Time,Require Backup,Retention Period,Require Offsite Backup,Require Antivirus,Require VM Replication,Require GCIS Common Service,VM Name,PNAT IP,PNAT Port,SNAT IP for Internet DMZ/ GNET DMZ/ Trusted Zone,SNAT IP for NOT connecting to GCIS Common Services,Virtual Machine IP,Virtual IP (VIP),Datastore Name,ESXi Host,Network Segement Name,"GNET IP Assignment 
Batch 3A,44,EID-WCSL-CONTR02,10.104.37.135,N/A,4,16,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aslctr02,slctr01,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aslctr02-01,172.17.10.135,35130,,,192.168.12.135,,,,,,,,,
Batch 3A,45,EID-WCUL-RKTMQ03,10.104.37.143,N/A,2,8,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulrmq03,ulrmq01,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulrmq03-01,172.17.10.135,35137,,,192.168.12.143,,,,,,,,,
Batch 3A,46,EID-WCSL-CONTR11,10.104.37.7,N/A,4,16,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aslctr11,slctr11,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aslctr11-01,172.17.10.135,35002,,,192.168.12.7,,,,,,,,,
Batch 3A,47,EID-WCSL-CONTR12,10.104.37.8,N/A,4,16,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aslctr12,slctr11,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aslctr12-01,172.17.10.135,35003,,,192.168.12.8,,,,,,,,,
Batch 3A,48,EID-WCUL-RKTMQ13,"10.104.37.15
10.104.37.17",N/A,2,8,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulrmq13,ulrmq11,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulrmq13-01,172.17.10.135,35010,,,192.168.12.15,,,,,,,,,
Batch 3A,49,EID-WCUL-FDCKS11,10.104.37.18,N/A,4,16,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulfdc11,ulfdc11,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulfdc11-01,172.17.10.135,35013,,,192.168.12.18,192.168.12.48,,,,,,,,
Batch 3A,50,EID-WCUL-FDCKS12,10.104.37.19,N/A,4,16,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulfdc12,ulfdc11,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulfdc12-01,172.17.10.135,35014,,,192.168.12.19,192.168.12.48,,,,,,,,
Batch 3A,51,EID-WCUL-CASLB11,10.104.37.26,N/A,2,8,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulclb11,ulslb13,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulclb11-01,172.17.10.135,35021,,,192.168.12.26,"192.168.12.50
192.168.12.51
192.168.12.52",,,,,,,,
Batch 3A,52,EID-WCUL-CASLB12,10.104.37.27,N/A,2,8,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulclb12,ulslb13,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulclb12-01,172.17.10.135,35022,,,192.168.12.27,"192.168.12.50
192.168.12.51
192.168.12.52",,,,,,,,
Batch 3A,53,EID-WCUL-CMPMS11,10.104.37.28,N/A,2,8,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcmp11,ulcmp11,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcmp11-01,172.17.10.135,35023,,,192.168.12.28,192.168.12.50,,,,,,,,
Batch 3A,54,EID-WCUL-CMPMS12,10.104.37.29,N/A,2,8,Tier 3,40,100,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcmp12,ulcmp11,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcmp12-01,172.17.10.135,35024,,,192.168.12.29,192.168.12.50,,,,,,,,
Batch 3A,55,EID-WCUL-CMPMS13,10.104.37.30,N/A,4,16,Tier 3,40,200,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcmp13,ulcmp11,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,200,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcmp13-01,172.17.10.135,35025,,,192.168.12.30,,,,,,,,,
Batch 3A,56,EID-WCUL-CMPMS14,10.104.37.31,N/A,4,16,Tier 3,40,200,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcmp14,ulcmp11,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,200,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcmp14-01,172.17.10.135,35026,,,192.168.12.31,,,,,,,,,
Batch 3A,57,EID-WCUL-CMPMS15,10.104.37.32,N/A,4,16,Tier 3,40,200,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcmp15,ulcmp11,L,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,200,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcmp15-01,172.17.10.135,35027,,,192.168.12.32,,,,,,,,,
Batch 3A,58,EID-WCUL-CASDR11,10.104.37.36,N/A,4,16,Tier 3,40,512,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcdr11,ulcdr11,L,CentOS7.8,P1,Trusted Zone,Tier-three (NL-SAS HDD),40,512,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcdr11-01,172.17.10.135,35031,,,192.168.12.36,192.168.12.52,,,,,,,,
Batch 3A,59,EID-WCUL-CASDR12,10.104.37.37,N/A,4,16,Tier 3,40,512,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcdr12,ulcdr11,L,CentOS7.8,P1,Trusted Zone,Tier-three (NL-SAS HDD),40,512,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcdr12-01,172.17.10.135,35032,,,192.168.12.37,192.168.12.52,,,,,,,,
Batch 3A,60,EID-WCPL-FTP11,10.104.39.45,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,500,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Clone from VM centos,aplftp11,plftp11,M,CentOS7.8,P1,Trusted Zone,Tier-three (NL-SAS HDD),40,500,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aplftp11-01,172.17.10.135,35528,,,192.168.14.45,,,,,,,,,
Batch 3A,61,EID-WCPL-DNS11,10.104.39.46,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,50,100,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,apldns11,pldns11,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50+100,N/A,N/A,No,N/A,N/A,No,No,Yes,p1vias-ogciams-apldns11-01,172.17.10.135,35529,,,192.168.14.46,,,,,,,,,
Batch 3A,62,EID-WCPL-PROXY11,10.104.0.99,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,0,N/A,CentOS7.8,1,Production,Internet DMZ,WCDC,No,No,Replication,aplpxy11,plpxy11,M,CentOS7.8,P1,Internet DMZ,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aplpxy11-01,172.17.10.135,33094,,,192.168.0.99,,,,,,,,,풹진촑퐺
Batch 3A,63,EID-WCSL-RVPXY01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Clone from VM centos,aulrmq04,ulrmq01,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulrmq04-01,172.17.10.135,35140,,,192.168.12.145,,,,,,,,,
Batch 3A,64,EID-WCSL-RVPXY01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Clone from VM centos,aulrmq14,ulrmq11,M,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulrmq14-01,172.17.10.135,35054,,,192.168.12.59,,,,,,,,,
Batch 3A,65,EID-WCUL-CASDR12,10.104.37.37,N/A,4,16,Tier 3,40,512,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Replication,aulcdr13,ulcdr11,L,CentOS7.8,P1,Trusted Zone,Tier-three (NL-SAS HDD),40,512,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulcdr13-01,172.17.10.135,35034,,,192.168.12.39,192.168.12.52,,,,,,,,
Batch 3A,66,EID-WCUL-SLB13,10.104.37.55,N/A,1,4,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Clone from VM centos,aulslb13,ulslb13,S,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulslb13-01,172.17.10.135,35050,,,192.168.12.55,192.168.12.48,,,,,,,,
Batch 3A,67,EID-WCUL-SLB14,10.104.37.56,N/A,1,4,Tier 3,40,50,N/A,CentOS7.8,1,Production,Trusted Zone,WCDC,No,No,Clone from VM centos,aulslb14,ulslb13,S,CentOS7.8,P1,Trusted Zone,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,p1vias-ogciams-aulslb14-01,172.17.10.135,35051,,,192.168.12.56,192.168.12.48,,,,,,,,
Batch 4,68,EID-WCUL-MONGO12,10.104.37.238,N/A,2,8,Tier-two (SAS HDD with SSD cache),60,30,N/A,Oracle Linux7.6,1,Production,Trust Zone,WCDC,No,No,Replication,aulmng12,ulmng11,M,Oracle Linux7.6,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),60,30+50,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.238,,,,,,,,,
Batch 4,69,EID-WCUL-RKTMQ01,10.104.37.141,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,50,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulrmq01,ulrmq01,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.141,,,,,,,,,
Batch 4,70,EID-WCUL-RKTMQ02,10.104.37.142,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,50,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulrmq02,ulrmq01,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.142,,,,,,,,,
Batch 4,71,EID-WCUL-RKTMQ11,10.104.37.57,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,50,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulrmq11,ulrmq11,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.57,,,,,,,,,
Batch 4,72,EID-WCUL-RKTMQ12,10.104.37.58,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,50,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulrmq12,ulrmq11,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.58,,,,,,,,,
Batch 4,73,EID-WCUL-SMPMO11,10.104.37.38,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,100,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulsmm11,ulsmm11,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.38,,,,,,,,,
Batch 4,74,EID-WCUL-MVC12,10.104.37.40,N/A,2,8,Tier-two (SAS HDD with SSD cache),40,100,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulmvc12,ulmvc12,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.40,,,,,,,,,
Batch 4,75,EID-WCUL-MVC13,10.104.37.41,N/A,2,4,Tier-two (SAS HDD with SSD cache),40,100,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulmvc13,ulmvc12,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.41,,,,,,,,,
Batch 4,76,EID-WCUL-SMPDT11,10.104.37.42,N/A,2,4,Tier-two (SAS HDD with SSD cache),40,50,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulsmd11,ulsmd11,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.42,,,,,,,,,
Batch 4,77,EID-WCUL-SMPDT12,10.104.37.43,N/A,2,4,Tier-two (SAS HDD with SSD cache),40,50,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulsmd12,ulsmd11,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.43,,,,,,,,,
Batch 4,78,EID-WCUL-SMPDT13,10.104.37.44,N/A,2,4,Tier-two (SAS HDD with SSD cache),40,100,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulsmd13,ulsmd11,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.44,,,,,,,,,
Batch 4,79,EID-WCUL-SMPAM11,10.104.37.45,N/A,2,4,Tier-two (SAS HDD with SSD cache),40,100,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulsma11,ulsma11,M,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,100,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.45,,,,,,,,,
Batch 4,80,EID-WCUL-SMPLM11,10.104.37.46,N/A,4,8,Tier-two (SAS HDD with SSD cache),40,200,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulsml11,ulsml11,L,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,200+1024,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.46,,,,,,,,,
Batch 4,81,EID-WCUL-SMPCS11,10.104.37.47,N/A,4,8,Tier-two (SAS HDD with SSD cache),40,200,N/A,CentOS7.8,1,Production,Trust Zone,WCDC,No,No,Replication,aulsmc11,ulsmc11,L,CentOS7.8,P1,Trust Zone,Tier-two (SAS HDD with SSD cache),40,200,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.12.47,,,,,,,,,
Batch 4,82,EID-WCPL-DNS12,10.104.0.98,N/A,2,4,Tier-two (SAS HDD with SSD cache),40,50,N/A,CentOS7.8,1,Production,Internet DMZ,WCDC,No,No,Replication,apldns12,pldns12,M,CentOS7.8,P1,Internet DMZ,Tier-two (SAS HDD with SSD cache),40,50,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.0.98,,,,,,,,,
Batch 4,83,EID-WCPL-PROXY12,10.104.0.100,N/A,2,4,Tier-two (SAS HDD with SSD cache),40,0,N/A,CentOS7.8,1,Production,Internet DMZ,WCDC,No,No,Replication,aplpxy12,plpxy11,M,CentOS7.8,P1,Internet DMZ,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.0.100,,,,,,,,,풹진촑퐺
Batch 4,84,EID-WCPL-PROXY13,10.104.0.101,N/A,2,4,Tier-two (SAS HDD with SSD cache),40,0,N/A,CentOS7.8,1,Production,Internet DMZ,WCDC,No,No,Replication,aplpxy13,plpxy11,M,CentOS7.8,P1,Internet DMZ,Tier-two (SAS HDD with SSD cache),40,0,N/A,N/A,No,N/A,N/A,No,No,No,,,,,,192.168.0.101,192.168.0.105:1080,,,,,,,,풹진촑퐺
